district,state,crop,year,season,rainfall_mm,temperature_avg_c,soil_type,irrigation_pct,fertilizer_kg_per_ha,msp_inr_per_quintal,yield_kg_per_ha
Cuttack,Odisha,Wheat,2016,Rabi,1458.6,25.9,Laterite,52.3,255.4,1525,1800.0
Hooghly,West Bengal,Rice,2017,Kharif,2019.8,28.9,Laterite,49.9,204.2,1550,1500.0
Patna,Bihar,Wheat,2021,Rabi,1198.3,28.2,Alluvial,65.0,134.9,1975,1800.0
Meerut,Uttar Pradesh,Sugarcane,2013,Zaid,1163.5,26.4,Alluvial,79.0,210.9,1800,45603.8
Muzaffarpur,Bihar,Wheat,2020,Rabi,1262.6,29.8,Alluvial,51.3,169.8,1925,1800.0
Thanjavur,Tamil Nadu,Sugarcane,2023,Zaid,1171.4,29.5,Red,76.5,174.5,3150,45826.7
Coimbatore,Tamil Nadu,Sugarcane,2015,Kharif,661.7,29.7,Laterite,55.5,154.6,2100,40000.0
Meerut,Uttar Pradesh,Rice,2023,Kharif,881.6,27.0,Alluvial,86.9,207.2,2183,2779.5
Nagaon,Assam,Wheat,2010,Rabi,3037.4,25.6,Laterite,43.1,171.7,1100,1800.0
Amritsar,Punjab,Wheat,2016,Rabi,628.3,20.1,Alluvial,96.9,102.7,1525,3396.4
Gorakhpur,Uttar Pradesh,Rice,2010,Kharif,980.3,24.6,Alluvial,62.7,94.9,1000,2064.6
Pune,Maharashtra,Wheat,2016,Rabi,953.7,26.7,Black,36.2,267.7,1525,1800.0
Jaipur,Rajasthan,Sugarcane,2018,Zaid,226.7,29.0,Desert,37.8,149.8,2750,40000.0
Hisar,Haryana,Sugarcane,2010,Zaid,289.6,29.3,Alluvial,61.3,109.0,1450,40000.0
Pune,Maharashtra,Wheat,2022,Rabi,1548.7,26.0,Black,41.2,197.0,2015,1800.0
Jodhpur,Rajasthan,Wheat,2013,Rabi,610.7,23.2,Desert,31.6,168.7,1350,1800.0
Hooghly,West Bengal,Sugarcane,2015,Zaid,1445.1,27.6,Laterite,36.4,182.8,2100,40000.0
Ahmedabad,Gujarat,Rice,2016,Kharif,644.0,26.7,Desert,52.9,176.8,1470,1500.0
Muzaffarpur,Bihar,Rice,2011,Kharif,1134.8,27.8,Alluvial,56.7,163.7,1080,2574.7
Coimbatore,Tamil Nadu,Sugarcane,2021,Zaid,1332.5,27.8,Alluvial,68.3,90.6,2900,45197.7
Jabalpur,Madhya Pradesh,Rice,2015,Kharif,996.6,27.0,Alluvial,41.5,294.7,1410,2437.1
Nagaon,Assam,Wheat,2011,Rabi,2385.2,25.5,Laterite,44.2,78.3,1120,1800.0
Karnal,Haryana,Rice,2010,Kharif,583.0,21.8,Alluvial,90.0,194.3,1000,1665.1
Amritsar,Punjab,Wheat,2015,Rabi,646.3,23.0,Alluvial,97.9,238.1,1450,2792.3
Patna,Bihar,Sugarcane,2013,Zaid,678.8,25.3,Alluvial,61.7,252.0,1800,40000.0
Patna,Bihar,Sugarcane,2012,Kharif,1062.5,27.2,Alluvial,58.6,51.4,1700,40000.0
Hooghly,West Bengal,Wheat,2016,Rabi,994.1,29.1,Alluvial,46.2,109.4,1525,1800.0
Hooghly,West Bengal,Wheat,2019,Rabi,1243.5,28.0,Laterite,50.5,165.9,1840,1800.0
Cuttack,Odisha,Wheat,2015,Rabi,910.8,27.8,Alluvial,44.9,187.4,1450,1800.0
Hooghly,West Bengal,Sugarcane,2020,Kharif,1518.8,29.4,Laterite,51.2,274.5,2850,43323.6
Bardhaman,West Bengal,Sugarcane,2013,Kharif,1180.7,27.4,Laterite,52.1,114.2,1800,40000.0
Raipur,Chhattisgarh,Rice,2021,Kharif,764.6,27.7,Laterite,42.9,150.0,1940,1709.7
Cuttack,Odisha,Rice,2023,Kharif,1565.0,26.0,Laterite,55.0,96.1,2183,1582.3
Krishna,Andhra Pradesh,Wheat,2022,Rabi,1341.3,28.4,Black,59.3,181.6,2015,1800.0
Nashik,Maharashtra,Sugarcane,2015,Zaid,2091.1,27.8,Red,31.4,202.7,2100,40000.0
Ahmedabad,Gujarat,Wheat,2017,Rabi,879.2,31.8,Desert,64.5,118.7,1625,1800.0
Warangal,Telangana,Sugarcane,2019,Kharif,1009.9,26.8,Black,50.6,88.2,2750,40000.0
Hooghly,West Bengal,Wheat,2010,Rabi,1544.4,27.3,Laterite,42.8,107.6,1100,1800.0
Bardhaman,West Bengal,Wheat,2018,Rabi,2037.8,25.0,Laterite,43.5,118.6,1735,1800.0
Coimbatore,Tamil Nadu,Sugarcane,2019,Zaid,1512.6,28.5,Laterite,74.8,82.1,2750,40089.4
Cuttack,Odisha,Wheat,2019,Rabi,1450.7,27.9,Red,57.4,98.0,1840,1800.0
Raipur,Chhattisgarh,Wheat,2018,Rabi,1013.7,30.7,Laterite,26.7,250.1,1735,1800.0
Mysore,Karnataka,Wheat,2017,Rabi,1248.0,31.3,Red,41.4,97.6,1625,1800.0
Hooghly,West Bengal,Wheat,2015,Rabi,2101.8,28.1,Laterite,43.3,195.1,1450,1800.0
Hisar,Haryana,Rice,2022,Kharif,371.2,26.8,Desert,60.2,155.7,2040,1500.0
Hooghly,West Bengal,Rice,2021,Kharif,1594.0,28.1,Laterite,40.9,149.8,1940,1500.0
Hisar,Haryana,Rice,2018,Kharif,415.7,25.8,Desert,52.2,238.8,1750,1500.0
Guntur,Andhra Pradesh,Wheat,2013,Rabi,650.2,27.2,Red,54.5,136.6,1350,1800.0
Ludhiana,Punjab,Sugarcane,2012,Zaid,573.2,23.8,Alluvial,95.7,90.4,1700,40000.0
Kolhapur,Maharashtra,Wheat,2021,Rabi,1065.3,27.9,Black,39.9,184.9,1975,1800.0
Nagaon,Assam,Wheat,2023,Rabi,1718.8,25.7,Alluvial,32.6,70.2,2125,1800.0
Amritsar,Punjab,Sugarcane,2011,Kharif,553.4,24.0,Alluvial,93.3,255.6,1450,40000.0
Indore,Madhya Pradesh,Rice,2013,Kharif,763.4,27.2,Alluvial,54.1,93.7,1310,2118.7
Patna,Bihar,Wheat,2018,Rabi,900.1,27.6,Alluvial,57.0,176.5,1735,1800.0
Nashik,Maharashtra,Rice,2023,Kharif,1069.2,28.3,Black,44.2,104.0,2183,1980.1
Warangal,Telangana,Sugarcane,2012,Kharif,777.8,27.9,Black,58.9,204.9,1700,40118.5
Jabalpur,Madhya Pradesh,Sugarcane,2018,Kharif,834.5,25.3,Alluvial,26.6,177.4,2750,40000.0
Krishna,Andhra Pradesh,Rice,2016,Kharif,784.0,27.7,Red,60.7,82.7,1470,1836.5
Nagaon,Assam,Rice,2012,Kharif,1532.0,22.3,Laterite,29.4,146.8,1250,1500.0
Jabalpur,Madhya Pradesh,Wheat,2023,Rabi,940.4,26.5,Black,39.6,220.2,2125,1800.0
Hisar,Haryana,Rice,2022,Kharif,498.0,26.6,Alluvial,56.6,211.5,2040,1941.4
Jabalpur,Madhya Pradesh,Rice,2019,Kharif,1255.1,23.8,Black,34.4,148.6,1815,1775.1
Mysore,Karnataka,Wheat,2022,Rabi,1248.8,27.8,Black,40.9,113.7,2015,1800.0
Cuttack,Odisha,Rice,2021,Kharif,1823.2,29.3,Alluvial,46.3,106.7,1940,1788.0
Jabalpur,Madhya Pradesh,Rice,2012,Kharif,880.8,26.3,Alluvial,27.1,229.1,1250,1971.6
Jaipur,Rajasthan,Sugarcane,2017,Kharif,197.9,25.1,Desert,54.3,285.6,2550,40000.0
Thanjavur,Tamil Nadu,Sugarcane,2019,Kharif,1376.6,29.2,Alluvial,60.5,70.5,2750,53528.9
Gorakhpur,Uttar Pradesh,Rice,2018,Kharif,649.5,25.0,Alluvial,43.0,203.8,1750,1927.3
Patna,Bihar,Rice,2019,Kharif,1340.5,26.9,Alluvial,53.1,81.3,1815,2405.0
Amritsar,Punjab,Wheat,2022,Rabi,733.4,25.3,Alluvial,95.6,214.1,2015,2214.2
Kolhapur,Maharashtra,Rice,2017,Kharif,909.8,27.4,Red,40.8,159.9,1550,1862.0
Indore,Madhya Pradesh,Wheat,2013,Rabi,988.0,25.9,Alluvial,35.3,298.1,1350,1800.0
Nagaon,Assam,Sugarcane,2016,Kharif,2120.9,22.5,Alluvial,43.9,165.1,2300,40000.0
Gorakhpur,Uttar Pradesh,Wheat,2016,Rabi,1125.0,24.4,Alluvial,46.7,184.9,1525,1800.0
Amritsar,Punjab,Rice,2014,Kharif,647.5,25.4,Alluvial,87.8,176.5,1360,2286.4
Nashik,Maharashtra,Wheat,2020,Rabi,1481.2,28.7,Black,33.9,191.3,1925,1800.0
Meerut,Uttar Pradesh,Sugarcane,2018,Zaid,661.4,25.5,Alluvial,81.2,252.9,2750,40000.0
Patiala,Punjab,Rice,2013,Kharif,524.9,21.9,Alluvial,91.0,101.0,1310,1602.8
Pune,Maharashtra,Sugarcane,2020,Kharif,854.5,30.0,Black,43.9,51.3,2850,42656.4
Indore,Madhya Pradesh,Rice,2023,Kharif,644.0,24.1,Black,56.0,167.6,2183,1559.6
Cuttack,Odisha,Sugarcane,2022,Zaid,1576.7,28.0,Alluvial,38.4,215.8,3050,43871.9
Meerut,Uttar Pradesh,Rice,2019,Kharif,594.9,28.5,Alluvial,85.9,73.2,1815,1999.6
Karnal,Haryana,Rice,2023,Kharif,430.1,25.8,Desert,88.4,190.2,2183,1500.0
Amritsar,Punjab,Wheat,2011,Rabi,513.2,24.2,Alluvial,89.2,209.1,1120,2440.1
Jaipur,Rajasthan,Rice,2021,Kharif,504.5,30.9,Desert,50.6,180.1,1940,1500.0
Nagaon,Assam,Sugarcane,2010,Kharif,1744.7,23.0,Alluvial,40.0,233.9,1450,40000.0
Warangal,Telangana,Wheat,2022,Rabi,1063.9,26.4,Red,59.6,79.6,2015,1800.0
Pune,Maharashtra,Sugarcane,2016,Kharif,1324.7,27.1,Black,30.7,56.0,2300,42413.4
Nashik,Maharashtra,Wheat,2010,Rabi,995.8,24.4,Red,30.6,250.7,1100,1800.0
Hisar,Haryana,Wheat,2019,Rabi,526.7,23.9,Desert,72.7,245.1,1840,1800.0
Patna,Bihar,Wheat,2023,Rabi,850.4,27.5,Alluvial,63.8,214.2,2125,1800.0
Nagaon,Assam,Wheat,2023,Rabi,2354.5,24.0,Laterite,31.8,239.8,2125,1800.0
Nashik,Maharashtra,Wheat,2021,Rabi,1260.9,26.7,Black,26.9,276.6,1975,1800.0
Karnal,Haryana,Wheat,2010,Rabi,478.1,25.3,Alluvial,80.3,215.9,1100,2438.7
Kolhapur,Maharashtra,Sugarcane,2014,Zaid,1370.6,28.1,Red,48.3,295.3,1900,41089.0
Patiala,Punjab,Sugarcane,2019,Kharif,390.0,30.0,Alluvial,94.4,202.1,2750,40119.6
Patna,Bihar,Rice,2011,Kharif,948.2,29.9,Alluvial,47.2,220.9,1080,2095.0
Jaipur,Rajasthan,Rice,2022,Kharif,464.3,30.1,Desert,49.8,187.2,2040,1500.0
Pune,Maharashtra,Wheat,2011,Rabi,756.8,26.9,Red,46.6,104.0,1120,1800.0
Guntur,Andhra Pradesh,Sugarcane,2022,Kharif,751.0,28.6,Red,65.2,164.8,3050,40000.0
Krishna,Andhra Pradesh,Sugarcane,2014,Zaid,1393.2,28.9,Red,50.4,81.6,1900,42322.3
Belgaum,Karnataka,Wheat,2020,Rabi,1127.5,28.6,Black,38.9,188.1,1925,1800.0
Patiala,Punjab,Rice,2019,Kharif,433.2,24.0,Alluvial,88.1,255.5,1815,1785.2
Thanjavur,Tamil Nadu,Rice,2012,Kharif,841.8,28.4,Red,74.4,208.6,1250,2013.8
Kolhapur,Maharashtra,Sugarcane,2023,Zaid,234.1,29.1,Red,49.8,129.2,3150,40000.0
Patiala,Punjab,Sugarcane,2011,Kharif,484.4,22.7,Alluvial,92.9,213.6,1450,40000.0
Karnal,Haryana,Wheat,2015,Rabi,544.2,23.5,Alluvial,94.5,154.4,1450,2973.1
Mysore,Karnataka,Wheat,2022,Rabi,1224.8,26.1,Laterite,43.2,229.8,2015,1800.0
Nagaon,Assam,Wheat,2014,Rabi,2193.5,24.6,Laterite,42.8,128.6,1400,1800.0
Kolhapur,Maharashtra,Rice,2014,Kharif,1457.9,25.9,Red,38.4,93.4,1360,1763.4
Jaipur,Rajasthan,Wheat,2023,Rabi,310.2,32.9,Alluvial,38.7,162.6,2125,1800.0
Jodhpur,Rajasthan,Sugarcane,2015,Kharif,384.5,31.7,Desert,21.3,57.8,2100,40000.0
Amritsar,Punjab,Wheat,2012,Rabi,494.2,24.5,Alluvial,87.3,263.9,1285,2409.5
Gorakhpur,Uttar Pradesh,Sugarcane,2016,Zaid,1175.2,28.0,Alluvial,52.8,126.3,2300,42151.3
Patiala,Punjab,Rice,2014,Kharif,725.0,22.7,Alluvial,93.1,108.2,1360,1983.2
Warangal,Telangana,Rice,2011,Kharif,1164.8,28.5,Black,54.0,77.7,1080,2011.4
Lucknow,Uttar Pradesh,Wheat,2013,Rabi,709.6,25.4,Alluvial,65.3,250.6,1350,2187.3
Krishna,Andhra Pradesh,Rice,2017,Kharif,1043.0,28.8,Alluvial,53.2,226.9,1550,2544.4
Patiala,Punjab,Wheat,2012,Rabi,656.6,22.7,Alluvial,80.6,268.2,1285,2701.8
Lucknow,Uttar Pradesh,Rice,2022,Kharif,876.0,25.6,Alluvial,56.2,191.8,2040,2156.6
Pune,Maharashtra,Sugarcane,2014,Kharif,1460.9,25.2,Black,31.2,275.7,1900,44695.8
Patna,Bihar,Rice,2023,Kharif,1239.8,31.1,Alluvial,66.0,121.3,2183,2146.0
Bardhaman,West Bengal,Wheat,2011,Rabi,2158.2,28.8,Laterite,60.8,199.7,1120,1800.0
Ahmedabad,Gujarat,Rice,2022,Kharif,519.9,27.7,Desert,67.3,160.8,2040,1500.0
Thanjavur,Tamil Nadu,Wheat,2013,Rabi,1174.0,30.4,Laterite,72.8,76.1,1350,1800.0
Nashik,Maharashtra,Sugarcane,2015,Zaid,1243.1,28.1,Black,54.5,117.2,2100,47032.4
Indore,Madhya Pradesh,Rice,2011,Kharif,926.9,21.6,Alluvial,57.7,109.7,1080,1724.9
Jodhpur,Rajasthan,Rice,2022,Kharif,189.1,27.8,Desert,26.2,168.6,2040,1500.0
Ahmedabad,Gujarat,Wheat,2010,Rabi,1071.1,26.6,Black,50.5,149.2,1100,1800.0
Patna,Bihar,Rice,2017,Kharif,1153.3,25.6,Alluvial,47.8,136.3,1550,2401.2
Patna,Bihar,Sugarcane,2022,Zaid,1000.2,25.8,Alluvial,54.9,155.5,3050,40000.0
Gorakhpur,Uttar Pradesh,Rice,2014,Kharif,1068.3,23.7,Alluvial,47.4,229.6,1360,2308.7
Hisar,Haryana,Rice,2020,Kharif,451.0,26.6,Desert,59.6,164.1,1868,1500.0
Thanjavur,Tamil Nadu,Sugarcane,2021,Zaid,960.6,29.1,Alluvial,68.0,237.5,2900,46874.9
Ahmedabad,Gujarat,Rice,2019,Kharif,1094.0,23.7,Alluvial,57.6,84.7,1815,1967.5
Meerut,Uttar Pradesh,Sugarcane,2013,Zaid,911.7,24.5,Alluvial,72.8,52.9,1800,40000.0
Patiala,Punjab,Sugarcane,2010,Kharif,484.2,24.2,Alluvial,77.5,189.7,1450,40000.0
Jabalpur,Madhya Pradesh,Rice,2015,Kharif,1181.9,28.4,Alluvial,35.1,69.4,1410,2218.0
Lucknow,Uttar Pradesh,Wheat,2023,Rabi,1178.5,25.5,Alluvial,75.6,264.4,2125,1800.0
Jabalpur,Madhya Pradesh,Sugarcane,2019,Kharif,1494.0,28.2,Black,38.1,177.9,2750,48222.6
Meerut,Uttar Pradesh,Rice,2017,Kharif,945.5,21.8,Alluvial,77.6,51.7,1550,1755.0
Raipur,Chhattisgarh,Wheat,2020,Rabi,1610.9,24.9,Red,38.3,260.4,1925,1800.0
Lucknow,Uttar Pradesh,Rice,2013,Kharif,677.1,26.2,Alluvial,57.5,102.2,1310,2135.8
Raipur,Chhattisgarh,Wheat,2012,Rabi,794.9,26.4,Red,45.9,142.6,1285,1800.0
Patiala,Punjab,Sugarcane,2015,Zaid,551.7,24.4,Alluvial,76.8,201.7,2100,40000.0
Krishna,Andhra Pradesh,Rice,2015,Kharif,615.7,28.7,Black,63.3,92.1,1410,1546.0
Jabalpur,Madhya Pradesh,Sugarcane,2012,Zaid,1202.0,28.4,Alluvial,26.4,135.6,1700,40095.7
Hooghly,West Bengal,Sugarcane,2016,Zaid,1888.4,24.8,Laterite,60.0,87.6,2300,40000.0
Karnal,Haryana,Sugarcane,2022,Kharif,382.7,28.0,Desert,88.5,205.2,3050,40000.0
Mysore,Karnataka,Rice,2010,Kharif,1267.6,28.0,Laterite,54.1,277.4,1000,2090.7
Nashik,Maharashtra,Sugarcane,2021,Zaid,1307.8,26.2,Red,26.7,220.2,2900,40000.0
Cuttack,Odisha,Wheat,2010,Rabi,1405.6,28.5,Laterite,49.7,143.8,1100,1800.0
Ludhiana,Punjab,Wheat,2017,Rabi,799.9,21.1,Alluvial,96.5,140.6,1625,2860.3
Mysore,Karnataka,Wheat,2020,Rabi,1482.1,26.9,Laterite,44.8,251.6,1925,1800.0
Patna,Bihar,Rice,2010,Kharif,753.8,28.7,Alluvial,51.0,128.0,1000,1895.3
Hisar,Haryana,Rice,2023,Kharif,594.0,22.6,Desert,61.9,221.9,2183,1500.0
Indore,Madhya Pradesh,Wheat,2019,Rabi,1449.3,29.4,Alluvial,55.1,119.7,1840,1800.0
Jodhpur,Rajasthan,Wheat,2012,Rabi,319.7,30.6,Desert,16.1,135.4,1285,1800.0
Kolhapur,Maharashtra,Rice,2022,Kharif,1480.1,28.5,Red,50.2,271.1,2040,1922.8
Gorakhpur,Uttar Pradesh,Sugarcane,2018,Zaid,867.4,24.5,Alluvial,50.2,66.5,2750,40000.0
Patiala,Punjab,Wheat,2021,Rabi,757.0,25.7,Alluvial,75.1,75.2,1975,2058.3
Amritsar,Punjab,Rice,2016,Kharif,493.2,25.6,Alluvial,91.2,86.3,1470,1989.9
Jaipur,Rajasthan,Sugarcane,2021,Zaid,530.9,26.1,Alluvial,33.8,116.5,2900,40000.0
Meerut,Uttar Pradesh,Rice,2016,Kharif,1027.1,23.5,Alluvial,89.6,200.9,1470,2324.9
Jodhpur,Rajasthan,Rice,2015,Kharif,489.7,25.5,Alluvial,26.2,196.5,1410,1656.3
Belgaum,Karnataka,Wheat,2023,Rabi,599.2,27.1,Red,45.1,188.1,2125,1800.0
Nashik,Maharashtra,Sugarcane,2016,Zaid,1191.0,23.5,Red,51.5,255.9,2300,40000.0
Patna,Bihar,Rice,2018,Kharif,1100.1,27.0,Alluvial,46.2,119.0,1750,2563.4
